Card No,Japanese,English
P-058,風のゆくえ,Where the Wind Blows
P-059,世界のつづき,The World's Continuation
P-060,Tot Musica,Tot Musica
P-061,モンキー・D・ルフィ,Monkey.D.Luffy
P-062,ホーディ＆ヒョウゾウ,Hody & Hyouzou
P-063,ジンベエ,Jinbe
P-064,光月モモの助,Kouzuki Momonosuke
P-065,トニートニー・チョッパー,Tony Tony.Chopper
P-066,ボア・ハンコック,Boa Hancock
P-067,ユースタス・キッド,"Eustass""Captain""Kid"
P-068,サンジ,Sanji
P-069,コアラ,Koala
P-070,キャロット,Carrot
P-071,マルコ,Marco
P-072,リューマ,Ryuma
P-073,サボ,Sabo
P-074,ポートガス・D・エース,Portgas.D.Ace
P-075,モンキー・D・ルフィ,Monkey.D.Luffy
P-076,サカズキ,Sakazuki
P-077,うるティ,Ulti
P-078,アディオ,Adio
P-079,リム,Lim
P-080,モンキー・D・ルフィ,Monkey.D.Luffy
P-081,ジュラキュール・ミホーク,Dracule Mihawk
P-082,クロコダイル,Crocodile
P-083,シャンクス,Shanks
P-084,バギー,Buggy
P-085,ジュエリー・ボニー,Jewelry Bonney
P-086,トラファルガー・ロー,Trafalgar Law
P-087,ニコ・ロビン,Nico Robin
P-088,トラファルガー・ロー,Trafalgar Law
P-089,トニートニー・チョッパー,Tony Tony.Chopper
P-090,シャーロット・スムージー,Charlotte Smoothie
P-091,しらほし,Shirahoshi
P-092,コビー,Koby
P-093,トラファルガー・ロー,Trafalgar Law
P-094,ロロノア・ゾロ,Roronoa Zoro
P-095,サンジ,Sanji
P-096,少女,Girl
P-097,シャンクス,Shanks
P-098,バギー,Buggy
P-099,モンキー・D・ルフィ,Monkey.D.Luffy
P-100,マーシャル・D・ティーチ,Marshall.D.Teach
P-101,トニートニー・チョッパー,Tony Tony.Chopper
P-102,ナミ,Nami
P-103,ポートガス・D・エース,Portgas.D.Ace
P-104,シャンクス,Shanks
P-105,サボ,Sabo
P-106,モンキー・D・ルフィ,Monkey.D.Luffy
P-107,ゴール・Ｄ・ロジャー,Gol.D.Roger
P-108,モンキー・D・ルフィ,Monkey.D.Luffy
P-109,ポートガス・D・エース,Portgas.D.Ace
P-110,モンキー・D・ルフィ,Monkey.D.Luffy
P-111,ニコ・ロビン,Nico Robin
P-112,ナミ,Nami
P-113,ジュエリー・ボニー,Jewelry Bonney
P-114,ロロノア・ゾロ,Roronoa Zoro
P-115,ボア・ハンコック,Boa Hancock
P-116,ニコ・ロビン,Nico Robin
P-117,ナミ,Nami
P-118,リリス,Lilith
P-119,ポートガス・D・エース,Portgas.D.Ace
P-120,サンジ,Sanji
P-121,ブルック,Brook
P-135,モンキー・D・ルフィ,Monkey.D.Luffy
